

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 27 17:29:16 2025

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18855
		 -> fans(BANK3[34]), 

    handleFanToggleU@fan.fn	PTR unsigned char  size(1) Largest target is 0

    handleFanToggleU@fan.led	PTR unsigned char  size(1) Largest target is 0

    handleFanToggleU@fan.fan	PTR unsigned char  size(1) Largest target is 0

    handleFanToggleU@fan.state	PTR unsigned char  size(1) Largest target is 0

    handleFanToggleU@fan	PTR struct . size(1) Largest target is 34
		 -> fans(BANK3[34]), 

    handleFanToggle@fan.fn	PTR unsigned char  size(1) Largest target is 0

    handleFanToggle@fan.led	PTR unsigned char  size(1) Largest target is 0

    handleFanToggle@fan.fan	PTR unsigned char  size(1) Largest target is 0

    handleFanToggle@fan.state	PTR unsigned char  size(1) Largest target is 0

    handleFanToggle@fan	PTR struct . size(1) Largest target is 34
		 -> fans(BANK3[34]), 

    S1851$fn	PTR unsigned char  size(1) Largest target is 0

    fans.fn	PTR unsigned char  size(1) Largest target is 0

    S1851$led	PTR unsigned char  size(1) Largest target is 0

    fans.led	PTR unsigned char  size(1) Largest target is 0

    S1851$fan	PTR unsigned char  size(1) Largest target is 0

    fans.fan	PTR unsigned char  size(1) Largest target is 0

    S1851$state	PTR unsigned char  size(1) Largest target is 0

    fans.state	PTR unsigned char  size(1) Largest target is 0

    ir_handler@ctrl	PTR struct . size(1) Largest target is 36
		 -> controls(BANK4[36]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    ADCC_SetADTIInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADCC_DefaultInterruptHandler(), ADCC_ThresholdISR_mTouch(), 

    ADCC_ADTI_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), ADCC_DefaultInterruptHandler(), ADCC_ThresholdISR_mTouch(), 

    Sensor_setSampled@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    Sensor_Sampled_Reset@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    MTOUCH_Sensor_Sampled_ResetAll@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    Sensor_isCalibratingAcqTime@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    Sensor_setCalibratAcqTime@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    Sensor_setCalibrated@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    Sensor_isCalibrated@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    Sensor_RawSample_Update@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    MTOUCH_Sensor_Service@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    Sensor_autoCalibration@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    Sensor_scheduleNextScan@sensor	PTR struct . size(1) Largest target is 45
		 -> mtouch_sensor(BANK3[45]), 

    callback_sampled	PTR FTN(enum E14537,)void  size(2) Largest target is 1
		 -> Sensor_DefaultCallback(), 

    Button_Baseline_Update@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_Baseline_Initialize@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_Reading_Update_Helper@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_Reading_Update@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_Deviation_Update@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_Tick_helper@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_State_Pressed@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_State_NotPressed@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_State_Initializing@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_Service@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    sp____builtin_memcpy	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    MTOUCH_Button_Initialize@button	PTR struct . size(2) Largest target is 85
		 -> mtouch_button(BIGRAM[85]), 

    Button_StateMachine	PTR FTN(PTR struct .,)void [3] size(2) Largest target is 1
		 -> Button_State_Pressed(), Button_State_NotPressed(), Button_State_Initializing(), 

    callback_notPressed	PTR FTN(enum E14424,)void  size(2) Largest target is 1
		 -> Button_DefaultCallback(), 

    callback_pressed	PTR FTN(enum E14424,)void  size(2) Largest target is 1
		 -> Button_DefaultCallback(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _decodeIRSignal->i1___awmod
    i1___awmod->___awdiv
    _ADCC_ThresholdISR_mTouch->_MTOUCH_Sensor_Service
    _MTOUCH_Sensor_Service->i1_Sensor_scheduleNextScan
    i1_Sensor_scheduleNextScan->i1_MTOUCH_Sensor_isEnabled
    i1_Sensor_scheduleNextScan->i1_MTOUCH_Sensor_wasSampled
    i1_MTOUCH_Sensor_wasSampled->i1___bmul
    i1_MTOUCH_Sensor_isEnabled->i1___bmul
    _Sensor_autoCalibration->i1_abs

Critical Paths under _main in BANK0

    _main->_MTOUCH_Service_Mainloop
    _ir_handler->_processToggle
    _handleFanToggle->_EUSART_Write
    _handleFanSpeedChange->_EUSART_Write
    _handleUARTCommands->_processFanSpeedControlU
    _processFanSpeedControlU->_syncFanToggleState
    _syncFanToggleState->___bmul
    _handleGeneralTouchControls->_processToggle
    _processToggle->_updateLight
    _updateLight->_setLightState
    _setLightState->___bmul
    _MTOUCH_Button_isPressed->___wmul
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ADCC_Initialize->_ADCC_SetADTIInterruptHandler
    _OnHold->_EUSART_Write
    _MTOUCH_Service_Mainloop->_MTOUCH_Button_ServiceAll
    _MTOUCH_Tick->_MTOUCH_Button_Tick
    _MTOUCH_Button_Tick->_Button_Tick_helper
    _Button_Tick_helper->___wmul
    _Sensor_FrequencyHopping->_Sensor_FrequencyHopping_Autotune_Process
    _Sensor_FrequencyHopping_Autotune_Process->_abs
    _abs->___bmul
    _MTOUCH_Sensor_postAcquisitionProcess->_Sensor_RawSample_Update
    _Sensor_RawSample_Update->_medianFilter
    _medianFilter->___bmul
    _MTOUCH_Sensor_isSamplingComplete->_Sensor_scheduleNextScan
    _Sensor_scheduleNextScan->_MTOUCH_Sensor_isEnabled
    _Sensor_scheduleNextScan->_MTOUCH_Sensor_wasSampled
    _MTOUCH_Sensor_isEnabled->___bmul
    _MTOUCH_Initialize->_MTOUCH_Button_InitializeAll
    _MTOUCH_Sensor_ADCC_Initialize->_ADCC_SetADTIInterruptHandler
    _MTOUCH_Sensor_Sampled_ResetAll->_Sensor_Sampled_Reset
    _MTOUCH_Sensor_InitializeAll->_MTOUCH_Sensor_Initialize
    _MTOUCH_Sensor_Initialize->_MTOUCH_Sensor_Calibrate
    _MTOUCH_Sensor_Initialize->_MTOUCH_Sensor_Enable
    _MTOUCH_Sensor_Enable->___bmul
    _MTOUCH_Button_InitializeAll->_MTOUCH_Button_Initialize
    _MTOUCH_Button_ServiceAll->_Button_Service
    _Button_Service->_Button_State_Initializing
    _MTOUCH_Sensor_wasSampled->___bmul
    _MTOUCH_Sensor_isCalibrated->___bmul
    _MTOUCH_Button_Initialize->_MTOUCH_Sensor_Calibrate
    _MTOUCH_Button_Initialize->___wmul
    _MTOUCH_Sensor_Calibrate->___bmul
    _Button_State_Initializing->_Button_Baseline_Initialize
    _Button_Baseline_Initialize->_MTOUCH_Sensor_RawSample_Get
    _Button_Reading_Update->_Button_Reading_Update_Helper
    _Button_Reading_Update_Helper->_MTOUCH_Sensor_RawSample_Get
    _MTOUCH_Sensor_RawSample_Get->___bmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_decodeIRSignal
    _decodeIRSignal->i1___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0  177497
                                             41 BANK0      2     2      0
                                              0 BANK1      1     1      0
                    _DATAEE_ReadByte
                       _EUSART_Write
                   _InitExternal_INT
            _MTOUCH_Button_isPressed
            _MTOUCH_Service_Mainloop
                             _OnHold
                  _SYSTEM_Initialize
         _handleGeneralTouchControls
                 _handleUARTCommands
                         _ir_handler
 ---------------------------------------------------------------------------------
 (1) _ir_handler                                           5     5      0    8403
                                             26 BANK0      5     5      0
                       _EUSART_Write
                             ___bmul
               _handleFanSpeedChange
                    _handleFanToggle
                      _processToggle
                 _syncFanToggleState
 ---------------------------------------------------------------------------------
 (2) _handleFanToggle                                      6     6      0     849
                                             11 BANK0      6     6      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _handleFanSpeedChange                                 2     1      1     693
                                             11 BANK0      2     1      1
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _handleUARTCommands                                   9     9      0    9703
                                             24 BANK0      8     8      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                             ___bmul
                   _handleFanToggleU
            _processFanSpeedControlU
                      _setLightState
                 _syncFanToggleState
                          _uartLight
 ---------------------------------------------------------------------------------
 (2) _uartLight                                            1     1      0      31
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _processFanSpeedControlU                              6     5      1    4257
                                             18 BANK0      6     5      1
                            ___awmod
                   _handleFanToggleU
                 _syncFanToggleState
 ---------------------------------------------------------------------------------
 (2) _syncFanToggleState                                   4     4      0    1831
                                             14 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) _handleFanToggleU                                     6     6      0     780
                                             10 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1233
                                             10 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _handleGeneralTouchControls                           4     4      0   16189
                                             26 BANK0      4     4      0
            _MTOUCH_Button_isPressed
                             ___bmul
                      _processToggle
 ---------------------------------------------------------------------------------
 (2) _processToggle                                        6     5      1    2763
                                             20 BANK0      6     5      1
                       _EUSART_Write
                        _updateLight
 ---------------------------------------------------------------------------------
 (3) _updateLight                                          4     4      0    2126
                                             16 BANK0      4     4      0
                             ___bmul
                      _setLightState
 ---------------------------------------------------------------------------------
 (4) _setLightState                                        2     1      1     335
                                             14 BANK0      2     1      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _MTOUCH_Button_isPressed                              7     7      0   11440
                                             16 BANK0      7     7      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0   20084
                    _ADCC_Initialize
                  _EUSART_Initialize
                  _MTOUCH_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                             10 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                             10 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                             10 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0     211
       _ADCC_SetADTIInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _OnHold                                               3     3      0      62
                                             11 BANK0      3     3      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      31
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MTOUCH_Service_Mainloop                              2     2      0  111137
                                             39 BANK0      2     2      0
           _MTOUCH_Button_ServiceAll
                  _MTOUCH_Initialize
            _MTOUCH_Sensor_SampleAll
     _MTOUCH_Sensor_Sampled_ResetAll
                        _MTOUCH_Tick
                 _MTOUCH_needReburst
 ---------------------------------------------------------------------------------
 (2) _MTOUCH_needReburst                                   1     1      0      34
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MTOUCH_Tick                                          0     0      0   11691
                 _MTOUCH_Button_Tick
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Button_Tick                                   5     5      0   11691
                                             20 BANK0      5     5      0
                 _Button_Tick_helper
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _Button_Tick_helper                                   4     2      2     214
                                             16 BANK0      4     2      2
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _MTOUCH_Sensor_SampleAll                              0     0      0   17191
   _MTOUCH_Sensor_isSamplingComplete
_MTOUCH_Sensor_postAcquisitionProces
            _Sensor_FrequencyHopping
 ---------------------------------------------------------------------------------
 (3) _Sensor_FrequencyHopping                              0     0      0    2718
_Sensor_FrequencyHopping_Autotune_Pr
             _Sensor_setSamplePeriod
 ---------------------------------------------------------------------------------
 (4) _Sensor_setSamplePeriod                               1     1      0       0
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Sensor_FrequencyHopping_Autotune_Process            13    13      0    2718
                                             18 BANK0     13    13      0
                             ___bmul
                                _abs
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     293
                                             14 BANK0      4     2      2
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_postAcquisitionProcess                 2     2      0    4529
                                             26 BANK0      2     2      0
             _Sensor_DefaultCallback *
            _Sensor_RawSample_Update
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _Sensor_RawSample_Update                              3     3      0    2574
                                             23 BANK0      3     3      0
                       _medianFilter
 ---------------------------------------------------------------------------------
 (5) _medianFilter                                         9     7      2    2380
                                             14 BANK0      9     7      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _Sensor_DefaultCallback                               1     0      1      65
                                             10 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_isSamplingComplete                     2     2      0    9944
                                             21 BANK0      2     2      0
            _MTOUCH_Sensor_isEnabled
           _MTOUCH_Sensor_isSampling
           _MTOUCH_Sensor_wasSampled
            _Sensor_scheduleNextScan
 ---------------------------------------------------------------------------------
 (4) _Sensor_scheduleNextScan                              5     5      0    6232
                                             16 BANK0      5     5      0
            _MTOUCH_Sensor_isEnabled
           _MTOUCH_Sensor_wasSampled
                  _Sensor_SetTrisBit
                _Sensor_isCalibrated
        _Sensor_isCalibratingAcqTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) _Sensor_isCalibratingAcqTime                          1     1      0     103
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _Sensor_isCalibrated                                  2     2      0     103
                                             10 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (5) _Sensor_SetTrisBit                                    2     1      1     331
                                             10 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (5) _MTOUCH_Sensor_isEnabled                              2     2      0    1791
                                             14 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _MTOUCH_Sensor_isSampling                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MTOUCH_Initialize                                    0     0      0   19510
        _MTOUCH_Button_InitializeAll
        _MTOUCH_Sensor_InitializeAll
     _MTOUCH_Sensor_Sampled_ResetAll
      _MTOUCH_Sensor_Scan_Initialize
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_Scan_Initialize                        1     1      0     245
                                             12 BANK0      1     1      0
      _MTOUCH_Sensor_ADCC_Initialize
 ---------------------------------------------------------------------------------
 (4) _MTOUCH_Sensor_ADCC_Initialize                        0     0      0     211
       _ADCC_SetADTIInterruptHandler
 ---------------------------------------------------------------------------------
 (5) _ADCC_SetADTIInterruptHandler                         2     0      2     211
                                             10 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_Sampled_ResetAll                       2     2      0     202
                                             11 BANK0      2     2      0
               _Sensor_Sampled_Reset
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_InitializeAll                          2     2      0    5606
                                             18 BANK0      2     2      0
           _MTOUCH_Sensor_Initialize
 ---------------------------------------------------------------------------------
 (4) _MTOUCH_Sensor_Initialize                             2     2      0    5507
                                             16 BANK0      2     2      0
            _MTOUCH_Sensor_Calibrate
               _MTOUCH_Sensor_Enable
               _Sensor_Sampled_Reset
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _Sensor_Sampled_Reset                                 1     1      0     103
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _MTOUCH_Sensor_Enable                                 2     2      0    1791
                                             14 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Button_InitializeAll                          2     2      0   13457
                                             23 BANK0      2     2      0
           _MTOUCH_Button_Initialize
 ---------------------------------------------------------------------------------
 (2) _MTOUCH_Button_ServiceAll                             2     2      0   62506
                                             37 BANK0      2     2      0
                     _Button_Service
 ---------------------------------------------------------------------------------
 (3) _Button_Service                                       7     7      0   62407
                                             30 BANK0      7     7      0
            _Button_Deviation_Update
              _Button_Reading_Update
          _Button_State_Initializing *
            _Button_State_NotPressed *
               _Button_State_Pressed *
           _MTOUCH_Button_Initialize
         _MTOUCH_Sensor_isCalibrated
           _MTOUCH_Sensor_wasSampled
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) _MTOUCH_Sensor_wasSampled                             2     2      0    1791
                                             14 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _MTOUCH_Sensor_isCalibrated                           3     3      0    1791
                                             14 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _Button_State_Pressed                                 4     2      2   13959
                                             24 BANK0      4     2      2
             _Button_DefaultCallback *
           _MTOUCH_Button_Initialize
 ---------------------------------------------------------------------------------
 (4) _Button_State_NotPressed                              4     2      2   14477
                                             24 BANK0      4     2      2
             _Button_Baseline_Update
             _Button_DefaultCallback *
           _MTOUCH_Button_Initialize
 ---------------------------------------------------------------------------------
 (4) _MTOUCH_Button_Initialize                             7     7      0   13358
                                             16 BANK0      7     7      0
            _MTOUCH_Sensor_Calibrate
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4   11378
                                             10 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) _MTOUCH_Sensor_Calibrate                              2     2      0    1791
                                             14 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) _Button_DefaultCallback                               1     0      1     195
                                             10 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (4) _Button_State_Initializing                            6     4      2    2681
                                             24 BANK0      6     4      2
         _Button_Baseline_Initialize
             _Button_Baseline_Update
 ---------------------------------------------------------------------------------
 (5) _Button_Baseline_Update                               8     6      2     428
                                             10 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (5) _Button_Baseline_Initialize                           6     4      2    1974
                                             18 BANK0      6     4      2
        _MTOUCH_Sensor_RawSample_Get
 ---------------------------------------------------------------------------------
 (4) _Button_Reading_Update                                2     0      2    2340
                                             22 BANK0      2     0      2
       _Button_Reading_Update_Helper
 ---------------------------------------------------------------------------------
 (5) _Button_Reading_Update_Helper                         4     2      2    2188
                                             18 BANK0      4     2      2
        _MTOUCH_Sensor_RawSample_Get
 ---------------------------------------------------------------------------------
 (6) _MTOUCH_Sensor_RawSample_Get                          4     2      2    1791
                                             14 BANK0      4     2      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1    1729
                                             10 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (4) _Button_Deviation_Update                             16    14      2     350
                                             10 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _InitExternal_INT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DATAEE_ReadByte                                      2     0      2     352
                                             10 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _INTERRUPT_InterruptManager                           1     1      0    4554
                                              9 BANK0      1     1      0
                  _ADCC_ThresholdISR
                     _decodeIRSignal
 ---------------------------------------------------------------------------------
 (9) _decodeIRSignal                                       7     7      0    1891
                                              2 BANK0      7     7      0
                   _DATAEE_WriteByte
                            ___awdiv
                  i1_DATAEE_ReadByte
                     i1_EUSART_Write
                          i1___awmod
 ---------------------------------------------------------------------------------
 (10) i1___awmod                                           7     3      4     504
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (10) i1_EUSART_Write                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (10) i1_DATAEE_ReadByte                                   2     0      2      96
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (10) ___awdiv                                             9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (10) _DATAEE_WriteByte                                    4     1      3     393
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (9) _ADCC_ThresholdISR                                    0     0      0    2663
                   Absolute function *
       _ADCC_DefaultInterruptHandler *
           _ADCC_ThresholdISR_mTouch *
 ---------------------------------------------------------------------------------
 (10) _ADCC_ThresholdISR_mTouch                            0     0      0    2663
              _MTOUCH_Sensor_Service
 ---------------------------------------------------------------------------------
 (11) _MTOUCH_Sensor_Service                               3     3      0    2663
                                             11 COMMON     3     3      0
             _Sensor_autoCalibration
                  _Sensor_setSampled
                i1_Sensor_SetTrisBit
              i1_Sensor_isCalibrated
          i1_Sensor_scheduleNextScan
                           i1___bmul
                              i1_abs
 ---------------------------------------------------------------------------------
 (12) i1_Sensor_scheduleNextScan                           5     5      0    1282
                                              6 COMMON     5     5      0
          i1_MTOUCH_Sensor_isEnabled
         i1_MTOUCH_Sensor_wasSampled
                i1_Sensor_SetTrisBit
              i1_Sensor_isCalibrated
      i1_Sensor_isCalibratingAcqTime
                           i1___bmul
 ---------------------------------------------------------------------------------
 (13) i1_Sensor_isCalibrated                               2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (13) i1_Sensor_SetTrisBit                                 2     1      1     184
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (13) i1_MTOUCH_Sensor_wasSampled                          2     2      0     244
                                              4 COMMON     2     2      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (13) i1_MTOUCH_Sensor_isEnabled                           2     2      0     244
                                              4 COMMON     2     2      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (12) i1___bmul                                            4     3      1     182
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (12) _Sensor_setSampled                                   1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (12) _Sensor_autoCalibration                              6     6      0     724
                                              4 COMMON     6     6      0
          _Sensor_setCalibratAcqTime
               _Sensor_setCalibrated
      i1_Sensor_isCalibratingAcqTime
                              i1_abs
 ---------------------------------------------------------------------------------
 (12) i1_abs                                               4     2      2     118
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (13) i1_Sensor_isCalibratingAcqTime                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (13) _Sensor_setCalibrated                                1     1      0     110
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (13) _Sensor_setCalibratAcqTime                           2     2      0     132
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (10) _ADCC_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DATAEE_ReadByte
   _EUSART_Write
   _InitExternal_INT
   _MTOUCH_Button_isPressed
     ___wmul
   _MTOUCH_Service_Mainloop
     _MTOUCH_Button_ServiceAll
       _Button_Service
         _Button_Deviation_Update
         _Button_Reading_Update
           _Button_Reading_Update_Helper
             _MTOUCH_Sensor_RawSample_Get
               ___bmul
         _Button_State_Initializing *
